Date : 2026-07-17 01:41:14
Directory : d:\taraference
Total : 71 files,  13182 codes, 692 comments, 1278 blanks, all 15152 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\taraference\crates\core\src\cuda\kernels\deltanet.cu      | CUDA C++         |        515 |         79 |         30 |        624 |
| d:\taraference\crates\core\src\cuda\kernels\embed.cu         | CUDA C++         |        300 |          3 |         16 |        319 |
| d:\taraference\crates\core\src\cuda\kernels\gemm.cu          | CUDA C++         |        279 |          6 |          6 |        291 |
| d:\taraference\crates\core\src\cuda\kernels\gemv.cu          | CUDA C++         |      1,374 |         38 |         82 |      1,494 |
| d:\taraference\crates\core\src\cuda\kernels\mod.rs           | Rust             |         10 |          7 |          2 |         19 |
| d:\taraference\crates\core\src\cuda\kernels\ops.cu           | CUDA C++         |        296 |          8 |         18 |        322 |
| d:\taraference\crates\core\src\cuda\kv.rs                    | Rust             |         23 |         15 |          5 |         43 |
| d:\taraference\crates\core\src\cuda\layer.rs                 | Rust             |      1,414 |         21 |         27 |      1,462 |
| d:\taraference\crates\core\src\cuda\load.rs                  | Rust             |        728 |         28 |         20 |        776 |
| d:\taraference\crates\core\src\cuda\matmul.rs                | Rust             |        855 |         28 |         30 |        913 |
| d:\taraference\crates\core\src\cuda\mod.rs                   | Rust             |         12 |          1 |          3 |         16 |
| d:\taraference\crates\core\src\cuda\model.rs                 | Rust             |        158 |         27 |         10 |        195 |
| d:\taraference\crates\core\src\cuda\types.rs                 | Rust             |        162 |         17 |         11 |        190 |
| d:\taraference\crates\core\src\engine.rs                     | Rust             |        162 |         16 |         19 |        197 |
| d:\taraference\crates\core\src\lib.rs                        | Rust             |         13 |          5 |          3 |         21 |
| d:\taraference\crates\core\src\quant.rs                      | Rust             |          6 |          2 |          2 |         10 |
| d:\taraference\crates\core\src\session.rs                    | Rust             |        365 |         26 |         32 |        423 |
| d:\taraference\crates\core\src\tokenizer\bytes.rs            | Rust             |         49 |          4 |          6 |         59 |
| d:\taraference\crates\core\src\tokenizer\mod.rs              | Rust             |        224 |          5 |         18 |        247 |
| d:\taraference\crates\core\src\tokenizer\special.rs          | Rust             |         42 |          2 |          4 |         48 |
| d:\taraference\crates\cuda_probe\src\main.rs                 | Rust             |         10 |          0 |          1 |         11 |
| d:\taraference\crates\gguf\examples\list_types.rs            | Rust             |         22 |          0 |          2 |         24 |
| d:\taraference\crates\gguf\examples\probe.rs                 | Rust             |         38 |          0 |          1 |         39 |
| d:\taraference\crates\gguf\examples\probe2.rs                | Rust             |         23 |          3 |          1 |         27 |
| d:\taraference\crates\gguf\examples\probe3.rs                | Rust             |         19 |          1 |          1 |         21 |
| d:\taraference\crates\gguf\examples\probe4.rs                | Rust             |         10 |          1 |          1 |         12 |
| d:\taraference\crates\gguf\examples\probe5.rs                | Rust             |          5 |          0 |          1 |          6 |
| d:\taraference\crates\gguf\examples\probe_norm.rs            | Rust             |         24 |          0 |          1 |         25 |
| d:\taraference\crates\gguf\examples\probe_ssm.rs             | Rust             |         16 |          1 |          1 |         18 |
| d:\taraference\crates\gguf\src\error.rs                      | Rust             |         29 |          0 |         12 |         41 |
| d:\taraference\crates\gguf\src\lib.rs                        | Rust             |          8 |          6 |          3 |         17 |
| d:\taraference\crates\gguf\src\reader.rs                     | Rust             |        187 |          8 |         28 |        223 |
| d:\taraference\crates\gguf\src\types.rs                      | Rust             |        184 |          8 |         10 |        202 |
| d:\taraference\crates\gguf\src\value.rs                      | Rust             |        271 |          3 |         14 |        288 |
| d:\taraference\openai-test-python\README.md                  | Markdown         |         25 |          0 |         11 |         36 |
| d:\taraference\openai-test-python\assistant.py               | Python           |        146 |         17 |         24 |        187 |
| d:\taraference\openai-test-python\requirements.txt           | pip requirements |          1 |          0 |          1 |          2 |
| d:\taraference\profile-logs\ollama-l4\bench_chat.py          | Python           |         72 |          0 |          8 |         80 |
| d:\taraference\profile-logs\ollama-l4\ollama-run1.jsonl      | JSON Lines       |          6 |          0 |          1 |          7 |
| d:\taraference\profile-logs\ollama-l4\ollama-run2.jsonl      | JSON Lines       |          6 |          0 |          1 |          7 |
| d:\taraference\profile-logs\ollama-l4\ollama-warm-run2.jsonl | JSON Lines       |          6 |          0 |          1 |          7 |
| d:\taraference\profile-logs\ollama-l4\ollama-warm-run3.jsonl | JSON Lines       |          6 |          0 |          1 |          7 |
| d:\taraference\review-by\core_inference_engine_review.md     | Markdown         |         87 |          0 |         33 |        120 |
| d:\taraference\review-by\placetoimporve.md                   | Markdown         |         93 |          0 |         23 |        116 |
| d:\taraference\review-by\placetoimporve\README.md            | Markdown         |         93 |          0 |         23 |        116 |
| d:\taraference\scripts\README.md                             | Markdown         |         43 |          0 |         20 |         63 |
| d:\taraference\scripts\get-binary.sh                         | Shell Script     |         71 |         19 |         14 |        104 |
| d:\taraference\scripts\install.ps1                           | PowerShell       |         96 |         20 |         15 |        131 |
| d:\taraference\scripts\install.sh                            | Shell Script     |         95 |         16 |         18 |        129 |
| Total                                                        |                  |     13,182 |        692 |      1,278 |     15,152 |
+--------------------------------------------------------------+------------------+------------+------------+------------+------------+
